,Energy,Iterations,Dipole Moment,Eigens,Derivatives,Derivative Time,Wall Time
bicyclo[3.1.0]hexane,-232.54070995,13,0.08003418,"[-9.78383064, -9.78367069, -9.77534451, -9.77508378, -9.77506015, -9.7747504, -0.80428319, -0.68841816, -0.6356546, -0.55619127, -0.4947629, -0.48526023, -0.46481051, -0.41732829, -0.39199973, -0.36391391, -0.34920233, -0.31366883, -0.30125258, -0.29534421, -0.28959123, -0.24739224, -0.23542984]","[0.010919, 0.011422, 0.0, 0.015084, -0.007842, -0.0, -0.003627, 0.006373, 0.013777, -0.003627, 0.006373, -0.013777, -0.009647, -0.007791, 0.009511, -0.009647, -0.007791, -0.009511, -0.00022, 0.007085, -0.0, -0.00657, -0.004068, -0.0, -0.006953, 0.000997, 0.0, 0.000741, -0.00616, -0.0, -0.003543, -0.000592, -0.005424, -0.003543, -0.000592, 0.005424, 0.005774, -0.002697, 0.001784, 0.005774, -0.002697, -0.001784, 0.004576, 0.00405, -0.00369, 0.004576, 0.00405, 0.00369]",-1,144.1
phosphine,-341.8719025,10,0.2559795,"[-75.99029343, -6.2677971, -4.51532712, -4.51532662, -4.51110591, -0.58845875, -0.34669454, -0.34669041, -0.24882784]","[-4.6e-05, 0.000796, -0.00749, 0.001811, -0.0, 0.002869, -0.000909, -0.001582, 0.00288, -0.000909, 0.001582, 0.00288]",-1,31.2
beryllium_sulfide,-411.3568303,14,1.996589,"[-87.67947185, -7.59587837, -5.64784298, -5.64573303, -5.6457328, -3.86968965, -0.5858097, -0.2782628, -0.21956354, -0.21956352]","[-1e-06, 0.0, -0.002761, 6.6e-05, -1.2e-05, 0.001234]",-1,48.9
lithium_oxide,-82.03459182,11,2.50841,"[-18.55028609, -1.83429464, -0.73750794, -0.24787162, -0.20444352, -0.19337043]","[-1.1e-05, 1.4e-05, -0.00399, -1e-06, -0.0, 0.003079]",-1,31.4
carbon_monoxide,-112.47818038,10,0.08941926,"[-18.71873123, -9.90720459, -1.07534975, -0.52164127, -0.44550608, -0.44550608, -0.33515314]","[0.0, 0.0, -0.001661, 0.0, 0.0, 0.00645]",-1,22.6
magnesium_oxide,-273.80890274,15,2.841383,"[-46.00281803, -18.52517365, -2.93769335, -1.75260243, -1.75260221, -1.75154572, -0.71096353, -0.23069201, -0.18207989, -0.18207989]","[4.7e-05, -5.5e-05, -0.015588, -4e-06, 8e-06, 0.011432]",-1,62.7
aluminum_nitride,-295.59110214,16,1.19484,"[-55.15388948, -13.89959684, -3.93665683, -2.56840087, -2.56509458, -2.56424563, -0.67687707, -0.3239918, -0.27159126, -0.23337312, -0.22872174]","[-2e-05, -7.8e-05, -0.005416, -6e-06, -7e-06, 0.00883]",-1,93.2
imidogen,-54.76742822,11,0.6020747,"[-13.95285121, -0.76409382, -0.36460939, -0.29312483, -0.29312482]","[-5e-06, 1.5e-05, 0.010891, -1e-06, 1e-06, -0.01281]",-1,23.2
methyl_formate,-227.3867335,12,0.7566316,"[-18.67436427, -18.61196261, -9.91156624, -9.84225691, -1.02375621, -0.93882037, -0.68059011, -0.54543101, -0.49004809, -0.44848484, -0.43333884, -0.38543612, -0.36613851, -0.33096225, -0.2863565, -0.25407049]","[-0.005599, 0.022416, 2e-06, 0.008099, -0.01342, 1e-06, -0.011422, -0.020794, 1e-05, 0.007461, 0.011617, 1.2e-05, 0.003647, -0.005962, 0.0, -0.005123, -0.001366, 0.0, 0.001672, 0.003183, -0.004179, 0.001672, 0.003183, 0.004179]",-1,62.2
hypochlorite,-533.36896843,16,0.5740059,"[-100.41860992, -18.6990271, -9.23456732, -7.09412884, -7.08822614, -7.07883408, -1.01003147, -0.72266074, -0.45631478, -0.43376674, -0.404758, -0.28338061, -0.2492984]","[0.0, -1.5e-05, -0.012373, 0.000344, -0.000198, 0.015768]",-1,124.6
methanol,-114.85015,11,0.6502434,"[-18.60694462, -9.8218675, -0.9302287, -0.61797726, -0.46289087, -0.39520186, -0.38779438, -0.29463822, -0.23407411]","[0.019524, 0.005813, -3e-06, -0.016102, -0.016726, -7e-06, 0.003495, -0.002241, -0.0, -0.005239, 0.001261, -0.003787, -0.005239, 0.001261, 0.003787, 0.004062, 0.0121, 0.0]",-1,31.7
vinyl_fluoride,-176.54917638,13,0.5129491,"[-24.10873799, -9.87140968, -9.789303, -1.12312526, -0.6994334, -0.55663642, -0.48479726, -0.43876176, -0.41614114, -0.37066264, -0.33083722, -0.24663468]","[0.003522, -0.019146, -0.0, -0.0215, 0.006401, 0.0, 0.007255, 0.003058, 9e-06, 0.002972, 0.008343, 0.0, 0.00147, -0.002912, -0.0, 0.006401, 0.004844, -0.0]",-1,56.1
formaldehyde,-113.65049357,12,0.8986331,"[-18.63206189, -9.88388179, -0.97731281, -0.57585915, -0.45125708, -0.40865531, -0.38044888, -0.23321179]","[1e-06, -1.4e-05, 0.011371, -4e-06, 0.0, -0.014507, 0.0, -0.004689, 0.002271, 0.0, 0.00469, 0.00227]",-1,33.7
sulfur_diatomic,-793.70565862,12,1.612928e-06,"[-87.77732705, -87.77732452, -7.69086402, -7.6906949, -5.74362012, -5.74279358, -5.7420831, -5.74208279, -5.74201619, -5.74201588, -0.77421855, -0.57305471, -0.37163591, -0.34349262, -0.34349259, -0.21452425, -0.21452422]","[-0.000269, 0.000426, -0.001392, -0.000116, -0.000994, 0.001342]",-1,139.7
acetaldehyde,-152.62727563,12,1.143944,"[-18.61413375, -9.88023268, -9.79736011, -0.95646655, -0.68924137, -0.52796381, -0.43613531, -0.41155337, -0.39498289, -0.3587277, -0.33829585, -0.22356995]","[0.023283, -0.016014, 1.5e-05, -0.011555, 0.025251, 2e-06, -0.016315, -0.0019, 1e-06, -0.001346, -0.007191, 0.0, 0.000212, 0.004929, 0.0, 0.002295, -0.002698, -0.003343, 0.002295, -0.002698, 0.003343]",-1,48.0
boron_monosulfide,-421.36009088,14,0.2412721,"[-87.73608036, -7.6542434, -6.53718177, -5.70589966, -5.70402452, -5.70402432, -0.67980123, -0.3938992, -0.28752576, -0.28752576, -0.26826183]","[0.0, -1e-06, -0.001307, 8.8e-05, 0.000138, 0.001025]",-1,97.6
beryllium_monofluoride,-113.82502786,10,0.4412418,"[-24.07849991, -3.84308707, -1.06076075, -0.42190492, -0.37976449, -0.37976448, -0.1956645]","[2e-06, -1e-06, -0.00299, -1e-06, 1.4e-05, 0.004156]",-1,35.3
phosphorus_tribromide,-8052.28510741,24,0.1308883,"[-480.16767053, -480.16766171, -480.16764781, -76.11799002, -61.69618011, -61.69617366, -61.69616607, -55.66600954, -55.66600032, -55.66599524, -55.6629498, -55.66294376, -55.66293216, -55.66287591, -55.6628559, -55.66285109, -8.39645215, -8.39644718, -8.39644352, -6.38103657, -6.2919936, -6.29198837, -6.29198609, -6.28345552, -6.28345097, -6.28344703, -6.28323011, -6.28322457, -6.28322036, -4.62981184, -4.62981156, -4.62567115, -2.51431248, -2.51430268, -2.51429905, -2.51201976, -2.51201509, -2.51200566, -2.5118471, -2.51183893, -2.51183495, -2.50543712, -2.50543458, -2.5054317, -2.50542959, -2.50542726, -2.50542545, -0.78712395, -0.73440611, -0.73440362, -0.55770468, -0.39925785, -0.3992565, -0.35814467, -0.3104579, -0.31045668, -0.2818507, -0.28184859, -0.27201328, -0.25645073]","[-3.8e-05, -0.000183, 0.000637, 0.0003, -0.001584, 0.001507, -0.001077, 0.002061, 0.001712, 0.001012, 0.002346, 0.002262]",-1,828.6
sulfur_dioxide,-546.344928,14,0.5986942,"[-87.88841724, -18.67170447, -18.67170424, -7.78725045, -5.8428083, -5.83970941, -5.83592483, -1.0641452, -0.97237524, -0.57971953, -0.46489959, -0.45397673, -0.45147445, -0.3568441, -0.3313245, -0.30380923]","[-0.000186, 6.9e-05, 0.001607, 1e-06, -0.005909, -0.003683, 7e-06, 0.005907, -0.003688]",-1,88.9
methanethiol_radical,-436.34542912,12,0.7186454,"[-87.73851852, -9.81821331, -7.65210406, -5.71160599, -5.7045891, -5.69465688, -0.71704937, -0.57132, -0.40472958, -0.39780076, -0.34289952, -0.24741382, -0.21274364]","[-0.010396, 0.000822, 0.016587, 0.002962, -0.000519, -0.007056, 0.008844, -0.000305, -0.000593, -0.000802, 0.005181, -0.003707, -0.000789, -0.005481, -0.003586]",-1,103.3
hydroxyl_radical,-75.20780054,11,0.6480181,"[-18.68911207, -0.92943591, -0.43540538, -0.36669442, -0.30334138]","[9e-06, 1e-06, 0.013552, -1e-06, 1e-06, -0.014563]",-1,26.7
lithium_monosulfide,-404.22169628,11,2.668319,"[-87.66858062, -7.58289337, -5.64461764, -5.62952418, -5.62894467, -1.86609687, -0.55580973, -0.21778462, -0.20446099, -0.18228753]","[0.0, -1e-06, -0.002026, -0.0003, 6.4e-05, 0.004667]",-1,74.7
phosphorus_dioxide,-489.61067083,14,0.5084356,"[-76.1118977, -18.66996195, -18.66996183, -6.37968078, -4.62995334, -4.62706854, -4.62417572, -0.99093571, -0.94438062, -0.51727249, -0.425258, -0.41385996, -0.4123269, -0.34835302, -0.33865924, -0.27628526]","[-6.8e-05, -1.6e-05, -0.001425, 7e-06, -0.003606, 0.001707, 2e-06, 0.003602, 0.00171]",-1,159.2
formaldoxime_zwitterion,-168.55519874,13,1.328659,"[-18.60396064, -14.00991916, -9.83200332, -1.02786029, -0.78969836, -0.60512647, -0.50202765, -0.4439091, -0.42025241, -0.38341871, -0.22653242, -0.22167408]","[0.01455, -0.006258, -0.000366, 0.004356, 0.01696, 0.000879, -0.015548, -0.006778, -0.00019, 0.000919, 0.00263, -0.00014, -0.001237, -0.002325, 0.000181, -0.000642, -0.001501, -0.00052]",-1,50.5
tetrafluoroethylene,-472.58733527,12,4.707229e-07,"[-24.15918073, -24.15917999, -24.15917861, -24.15917445, -9.96921243, -9.96833791, -1.21576057, -1.20180445, -1.15833861, -1.14665249, -0.74727945, -0.6173274, -0.5807811, -0.57596873, -0.53361953, -0.51738652, -0.47331304, -0.4454015, -0.42276491, -0.41655886, -0.41380848, -0.41380326, -0.39297225, -0.24009828]","[-4e-06, -0.0, -0.02775, 3e-06, -0.0, 0.02775, -9e-06, 0.006591, 0.006962, -7e-06, -0.006591, 0.006962, 1.1e-05, -0.006591, -0.006962, 1.5e-05, 0.00659, -0.006962]",-1,132.1
boron_dioxide,-174.05239345,11,4.147426e-06,"[-18.69489677, -18.69489663, -6.51488748, -0.96187746, -0.96178616, -0.44388804, -0.43014946, -0.42873769, -0.40283346, -0.3671534, -0.33354153]","[-0.0, -3e-06, 1e-06, -0.0, -1.3e-05, 0.005766, -5e-06, -3e-06, -0.005765]",-1,65.0
cyano_radical,-91.95684833,13,0.4497544,"[-13.9368845, -9.9111145, -0.87793086, -0.44444404, -0.36384583, -0.36384583, -0.35867478]","[-1e-06, -1e-06, -0.013191, -0.0, -0.0, 0.012701]",-1,42.9
boron_nitride,-78.71120494,13,0.7283873,"[-13.92871227, -6.53621166, -0.77239749, -0.36538497, -0.3390119, -0.30200144, -0.28490762]","[-0.0, -1e-06, -0.004155, 0.0, 0.0, 0.001822]",-1,39.7
acetyl_chloride,-610.82676197,13,1.098062,"[-100.32700882, -18.64407179, -9.93862031, -9.82285186, -9.14956635, -7.00667748, -6.99912071, -6.99732927, -1.00737889, -0.78510375, -0.69536267, -0.51439047, -0.45344882, -0.44191574, -0.43243388, -0.37893415, -0.36974246, -0.29959781, -0.29247177, -0.26744542]","[-0.00729, 0.004405, -1e-06, -0.000427, -0.008423, -0.0, 0.000731, 0.008328, 1e-06, -0.002435, 0.001149, -0.000181, 0.004816, -0.002087, -0.0, 0.00249, -0.001474, 0.003914, 0.00249, -0.001474, -0.003914]",-1,115.7
magnesium_diatomic,-398.28504067,9,1.806872e-05,"[-45.97408723, -45.97408288, -2.90466732, -2.90466557, -1.72001436, -1.72001432, -1.72001271, -1.72001268, -1.7195716, -1.71954798, -0.19555543, -0.16080354]","[0.0, -3.3e-05, -0.002058, -3.9e-05, 3.4e-05, 0.00203]",-1,41.0
methyl_chloride,-498.28866096,11,0.7294393,"[-100.31310141, -9.84268715, -9.13488006, -6.9937396, -6.9827115, -6.98271138, -0.77996714, -0.6093066, -0.39946032, -0.39945809, -0.38725487, -0.26422665, -0.26422611]","[0.0, -0.000132, 0.009665, 0.000406, 7e-05, 0.007475, -0.0, 0.007793, -0.006943, 0.006728, -0.003888, -0.006938, -0.006728, -0.003889, -0.006938]",-1,54.5
dimethyl_ether,-153.79674148,11,0.4742022,"[-18.61324302, -9.8202445, -9.82023958, -0.94780253, -0.65554898, -0.57355427, -0.43604755, -0.42925312, -0.42898734, -0.35410003, -0.33819621, -0.28072155, -0.21810244]","[-1.6e-05, 0.0, -0.001227, 3e-06, 0.01735, -0.009361, 4e-06, -0.01735, -0.009361, 0.0, 0.000723, -0.002799, 0.0, -0.000723, -0.002799, -0.005135, -0.00279, 0.006229, 0.005135, -0.002789, 0.006229, 0.005135, 0.002789, 0.006229, -0.005135, 0.00279, 0.006229]",-1,49.8
methyl_ketene,-190.38772407,11,0.7463485,"[-18.66636796, -9.89299573, -9.79864719, -9.79710259, -1.01787306, -0.72937634, -0.62178826, -0.47879026, -0.44894812, -0.4189063, -0.40894303, -0.37515324, -0.36642718, -0.34532587, -0.20476834]","[0.006815, -0.001679, 0.0, -0.009123, 0.01616, -3e-06, -0.012683, -0.008399, 8e-06, 0.004617, -0.002515, -1.9e-05, 0.001116, -0.008559, 4e-06, -0.001544, 0.006178, 9e-06, 0.00439, -0.000916, 0.005726, 0.004384, -0.000914, -0.005729]",-1,54.8
tetrafluorosilane,-685.72939457,12,0.000157232,"[-65.24305325, -24.13419078, -24.13415588, -24.1341455, -24.13413757, -5.13376269, -3.5737628, -3.57376198, -3.57376069, -1.16302298, -1.12552996, -1.12552253, -1.12551505, -0.56492718, -0.4997942, -0.49978983, -0.49978592, -0.44702122, -0.44702065, -0.43961145, -0.4396104, -0.43960892, -0.40197779, -0.40197472, -0.40197091]","[3.4e-05, -5.4e-05, 5.4e-05, -0.001352, -0.001262, -0.001366, 0.00138, 0.00127, -0.001408, 0.001363, -0.001237, 0.001287, -0.00133, 0.001314, 0.001285]",-1,144.4
silicon_monosulfide,-685.23735372,11,0.6077293,"[-87.71990429, -65.17008324, -7.63721404, -5.68817905, -5.68817894, -5.68673581, -5.0654086, -3.5072175, -3.50721733, -3.50035247, -0.65198044, -0.40251795, -0.26978412, -0.26978409, -0.25862728]","[8e-06, 2.2e-05, 0.004253, -0.000325, 0.00024, -0.000167]",-1,63.5
sulfur_monochloride,-855.56688288,12,0.08920814,"[-100.37496561, -87.78513283, -9.19476164, -7.69623099, -7.05267174, -7.04660908, -7.04091037, -5.75348505, -5.75270939, -5.73758853, -0.83414479, -0.62848356, -0.4098636, -0.37403075, -0.35662144, -0.25467688, -0.22612151]","[-0.000128, -0.000105, -0.008647, 4.4e-05, 0.000108, 0.007748]",-1,137.9
neon_dimer,-256.46735113,9,3.312773e-06,"[-30.30635183, -30.30635025, -1.32342659, -1.32279432, -0.50227071, -0.49890975, -0.49890958, -0.49774409, -0.49774396, -0.49461278]","[2.6e-05, -2.6e-05, -3.5e-05, -2.6e-05, 9e-06, 2.8e-05]",-1,26.5
formaldoxime,-168.55967026,11,0.113528,"[-18.65759421, -13.9293498, -9.81876316, -1.00301338, -0.79156972, -0.55966935, -0.49067426, -0.42557708, -0.38029191, -0.38005797, -0.25363571, -0.24719835]","[0.01479, -0.017394, 5e-06, 0.004984, 0.019877, 4e-06, -0.025674, -0.000852, 2e-05, -0.000609, 0.008498, 0.0, -0.004025, -0.000799, 0.0, 0.012471, -0.011769, 1e-06]",-1,44.5
lithium_chloride,-466.20801171,11,2.686199,"[-100.2216258, -9.04504703, -6.89683172, -6.89622504, -6.89622492, -1.86937495, -0.64486818, -0.24240468, -0.22102414, -0.22102411]","[0.0, 0.0, -0.003011, -0.0, 8e-06, 0.008283]",-1,41.9
isopropyl_radical,-117.38083918,11,0.1431906,"[-9.79325369, -9.77375813, -9.77375433, -0.70793998, -0.62336219, -0.50951193, -0.40991662, -0.38666576, -0.36872538, -0.34497749, -0.31591888, -0.30759237, -0.14872342]","[-0.005158, 0.017324, 0.0, 0.004589, -0.010668, 0.015914, 0.004592, -0.010671, -0.015912, 0.000425, -0.005993, -0.0, 0.00035, -0.002394, -0.003735, 0.00035, -0.002394, 0.003735, -0.005276, 0.002532, -0.001141, 0.002347, 0.004957, 4.8e-05, 0.002347, 0.004957, -4.8e-05, -0.005276, 0.002532, 0.001141]",-1,88.5
cyanogen,-184.17022235,11,6.487774e-07,"[-13.93651591, -13.93651491, -9.90053514, -9.90007662, -0.90278549, -0.88623279, -0.69191342, -0.42597198, -0.42597197, -0.3830837, -0.3731647, -0.35424083, -0.35424082]","[2e-06, 2e-06, 0.036231, -1e-06, 2e-06, -0.03623, -1e-06, 3e-06, -0.017477, -1e-06, -1e-06, 0.017477]",-1,54.7
boron_monohydride,-24.9779181,9,0.6277085,"[-6.53659715, -0.43962677, -0.20316702]","[0.0, 0.0, 0.008288, 0.0, 0.0, -0.008853]",-1,9.7
thiirane,-474.74754387,12,0.7202428,"[-87.71813374, -9.82593711, -9.82573805, -7.63290076, -5.68837386, -5.68546252, -5.67674388, -0.79427113, -0.56078713, -0.56062484, -0.45126383, -0.41383244, -0.34510785, -0.3005146, -0.29198133, -0.2005886]","[0.000218, 0.000304, 0.002657, -0.0, 0.014352, -0.00883, -0.0, -0.014352, -0.008829, 0.00501, -0.003053, 0.001789, -0.00501, -0.003053, 0.001789, -0.00501, 0.003053, 0.00179, 0.00501, 0.003053, 0.00179]",-1,74.3
sodium_chloride,-620.28376143,12,3.340914,"[-100.20331632, -37.74041697, -9.02605493, -6.87850564, -6.87702109, -6.87702097, -2.08661728, -1.08414471, -1.08414468, -1.08242548, -0.62173262, -0.21733288, -0.19951538, -0.19951519]","[-3.6e-05, -1.8e-05, -0.002805, -0.000401, 0.000298, 0.003953]",-1,61.0
magnesium_sulfide,-595.99376427,14,2.840042,"[-87.66187641, -46.02908783, -7.57628464, -5.63228428, -5.6244444, -5.62444412, -2.9625092, -1.77754048, -1.77688618, -1.77688612, -0.5487771, -0.24740126, -0.18403207, -0.18403206]","[-6e-06, -5e-06, -0.005369, -0.000179, -0.000205, 0.004211]",-1,84.6
methyl_silane,-329.6652408,10,0.3240507,"[-65.10220441, -9.77321255, -5.00542664, -3.44429347, -3.4442932, -3.44383036, -0.63475297, -0.46957483, -0.37141343, -0.37140359, -0.29434485, -0.29433823, -0.29415336]","[-0.0, -6e-05, -0.006188, 2e-05, 0.000774, 0.006636, -0.0, -0.002268, 0.000661, 0.001936, 0.001124, 0.000651, -0.001936, 0.001124, 0.000651, -0.0, 0.003606, -0.001714, 0.00314, -0.001819, -0.001718, -0.00314, -0.001819, -0.001717]",-1,46.8
aluminum_trichloride,-1617.88139646,11,2.222916e-05,"[-100.32999834, -100.32999636, -100.3299669, -55.19669363, -9.1537487, -9.15374681, -9.15374067, -7.00787707, -7.0078744, -7.00787308, -7.00417718, -7.00417449, -7.00417336, -7.00319001, -7.00318974, -7.00318837, -3.98006, -2.61248857, -2.60707068, -2.6070702, -0.77492041, -0.75861242, -0.7586118, -0.43179151, -0.37159219, -0.37159111, -0.33962522, -0.32234347, -0.32234279, -0.31703976, -0.31703859, -0.29934712]","[5e-06, 5e-06, -0.001012, -0.000118, -6.3e-05, 0.0044, 0.000206, 0.003442, -0.000906, 0.000178, -0.003223, -0.000773]",-1,160.1
methanethiol,-436.98372197,16,0.6300243,"[-87.71557943, -9.81506598, -7.63231858, -5.68768822, -5.68365875, -5.67670661, -0.71242751, -0.58291789, -0.40819465, -0.38779537, -0.36394055, -0.29419556, -0.20743442]","[-0.008313, -0.00843, 0.000143, 0.004321, 0.020613, -1.9e-05, 0.002141, -0.01409, -2.6e-05, 0.003455, 0.003006, -0.002216, -0.004534, -0.005304, 7.7e-05, 0.003724, 0.002658, 0.001884]",-1,73.7
hypochlorous_acid,-534.01720446,12,0.6017497,"[-100.36467677, -18.68201187, -9.18265449, -7.04634271, -7.02889155, -7.0284736, -0.99102958, -0.7343942, -0.49743866, -0.41407932, -0.37190617, -0.28486181, -0.2485005]","[0.010577, 0.010916, -2e-06, -0.004415, -0.012139, 0.0, 0.00206, 0.002569, 0.000304]",-1,58.6
lithium_hydride,-7.91961413,10,2.208204,"[-1.84157104, -0.16132813]","[0.0, 0.0, 0.000765, -0.0, -0.0, -0.000724]",-1,7.8
monosulfur_monofluoride,-496.04864882,13,0.222829,"[-87.81367032, -24.15558825, -7.72203585, -5.78112559, -5.77902808, -5.7619733, -1.151426, -0.66971776, -0.4731287, -0.45592202, -0.43989373, -0.26863918, -0.2336224]","[0.000191, -0.000181, -0.003465, 3e-06, -0.0, 0.003645]",-1,103.4
ammonia,-56.1104214,10,0.6010884,"[-13.83792326, -0.77448036, -0.41708726, -0.41707037, -0.23076354]","[-0.000574, 0.0, -0.003611, 0.008101, -0.0, 0.00197, -0.004032, -0.006986, 0.001952, -0.004031, 0.006986, 0.001952]",-1,16.0
boron_monofluoride,-123.80677601,10,0.410563,"[-24.18687074, -6.54571547, -1.19398519, -0.56707467, -0.48427268, -0.48427266, -0.25133779]","[-0.0, -0.0, -0.009863, -0.0, -0.0, 0.009285]",-1,25.1
carbon_tetrafluoride,-434.88407073,12,4.832445e-06,"[-24.16077294, -24.16076955, -24.16076357, -24.16075219, -10.11436479, -1.28473608, -1.1670777, -1.16707572, -1.16707131, -0.67556445, -0.59910625, -0.59910533, -0.59910323, -0.46178214, -0.46178198, -0.44068469, -0.44068416, -0.44068393, -0.39136233, -0.39136017, -0.39135916]","[-1.1e-05, 0.0, 3e-06, -0.002039, -0.002236, -0.002227, 0.002194, 0.002136, -0.002164, 0.002215, -0.002159, 0.002172, -0.002249, 0.002262, 0.002065]",-1,134.8
silicon_diatomic,-576.59294443,11,5.374134e-06,"[-65.15303541, -65.15300991, -5.04812414, -5.04797643, -3.49132499, -3.4913249, -3.49124135, -3.49124128, -3.48193061, -3.48096513, -0.48743774, -0.3425691, -0.21539273, -0.21539271, -0.19503234]","[-0.000129, -6.7e-05, 0.004021, 0.000338, 0.000144, -0.004032]",-1,106.9
acetylene,-76.63100444,10,1.262684e-07,"[-9.79635277, -9.79404809, -0.68025486, -0.51445894, -0.449864, -0.27087319, -0.27087319]","[0.0, -0.0, 0.012127, 0.0, -0.0, -0.012127, 0.0, 0.0, -0.008192, 0.0, 0.0, 0.008192]",-1,27.0
phosphorus_trichloride,-1716.48467732,13,0.1809481,"[-100.34519426, -100.3451842, -100.34515179, -76.12376099, -9.16802026, -9.16800622, -9.16799576, -7.02459369, -7.02457848, -7.02457733, -7.01707946, -7.01706286, -7.01706186, -7.01674084, -7.01672393, -7.01672312, -6.38574049, -4.63483739, -4.63483719, -4.62983435, -0.83715895, -0.77500397, -0.77499551, -0.56471429, -0.42704352, -0.4270381, -0.38504347, -0.33964645, -0.33964622, -0.307196, -0.30719086, -0.29628081, -0.26487471]","[0.000189, -3.5e-05, 1.3e-05, 0.002022, 6.1e-05, -0.000648, -0.001143, -0.001985, -0.000746, -0.00111, 0.002026, -0.000711]",-1,230.6
magnesium_monochloride,-657.94797293,12,1.318982,"[-100.26952413, -46.01787397, -9.09292509, -6.94626723, -6.94344588, -6.94344584, -2.95105767, -1.767291, -1.76729093, -1.76405967, -0.6952069, -0.30936885, -0.26486969, -0.26486965, -0.18212798]","[1.1e-05, -9e-06, -0.001589, -0.000504, -0.000106, 0.001932]",-1,122.0
carbon_disulfide,-831.50806612,11,1.233603e-06,"[-87.75648074, -87.75645893, -9.9013682, -7.67320838, -7.67320538, -5.72630113, -5.72629954, -5.72238417, -5.72238412, -5.72238343, -5.72238337, -0.78509681, -0.70744821, -0.46499463, -0.39474096, -0.35914256, -0.35914255, -0.2547122, -0.25471219]","[0.0, -2e-06, 0.0, -0.000136, -0.000294, 0.003915, -1.1e-05, -0.000324, -0.003902]",-1,87.3
magnesium_monofluoride,-298.45309864,13,1.269255,"[-45.99666294, -23.99501553, -2.93172778, -1.748424, -1.7484239, -1.74436425, -0.96002324, -0.32123524, -0.29308807, -0.29308803, -0.18126043]","[-1e-05, 9e-06, -0.000913, -8e-06, 2.4e-05, 0.001869]",-1,84.3
methyl_radical,-39.44691162,10,3.418647e-06,"[-9.80031147, -0.61780542, -0.38047001, -0.38046958, -0.19823572]","[-0.0, -0.0, -0.000197, -0.0, 0.0, -0.006451, -0.0, 0.005622, 0.003239, 0.0, -0.005622, 0.003239]",-1,25.6
ethylene,-77.86312537,10,2.016886e-07,"[-9.78645492, -9.78575524, -0.68682507, -0.52077888, -0.42478601, -0.3752692, -0.31393578, -0.25450191]","[-0.0, -0.0, 0.022172, 0.0, 0.0, -0.022172, -0.0, -0.003573, -0.002818, 0.0, 0.003573, -0.002818, 0.0, -0.003573, 0.002818, 0.0, 0.003573, 0.002818]",-1,27.8
trifluoroacetate_anion,-522.95287398,21,1.854407,"[-23.9620577, -23.96205374, -23.9610496, -18.38767757, -18.38657081, -9.84395779, -9.70081664, -1.0407466, -0.95204993, -0.95187165, -0.76765654, -0.69103277, -0.4866962, -0.38970004, -0.3777208, -0.37506277, -0.25647458, -0.25621907, -0.24602107, -0.22288826, -0.21529878, -0.19899172, -0.19536969, -0.1887671, -0.18043193, -0.05822728, -0.03968335, -0.03531489]","[-0.001231, 0.000915, 3e-06, 0.006821, -0.00034, 2e-06, 0.001126, 0.002792, 6e-06, 0.001235, -0.001777, 0.002783, 0.001199, -0.00177, -0.002756, -0.00483, 0.010233, 4e-06, -0.004245, -0.010284, 1e-06]",-1,234.9
